Day,Month,Year,FlightType,Arrival_Departure,Domestic_International,FlightOpsCount
1,1,2006,Charter,Departure,Domestic,62
1,1,2006,Charter,Arrival,International,299
1,1,2006,Charter,Arrival,Domestic,57
1,1,2006,Charter,Departure,International,5
1,1,2006,Scheduled,Departure,International,4116
1,1,2006,Scheduled,Departure,Domestic,19661
1,1,2006,Scheduled,Arrival,International,4057
1,1,2006,Scheduled,Arrival,Domestic,19691
2,1,2006,Scheduled,Arrival,International,3409
2,1,2006,Charter,Departure,International,100
2,1,2006,Charter,Departure,Domestic,21
2,1,2006,Scheduled,Departure,Domestic,17847
2,1,2006,Scheduled,Arrival,Domestic,17833
2,1,2006,Charter,Arrival,International,101
2,1,2006,Charter,Arrival,Domestic,22
2,1,2006,Scheduled,Departure,International,3426
3,1,2006,Charter,Departure,International,5
3,1,2006,Scheduled,Arrival,Domestic,20142
3,1,2006,Charter,Arrival,International,4
3,1,2006,Charter,Departure,Domestic,47
3,1,2006,Scheduled,Arrival,International,3983
3,1,2006,Charter,Arrival,Domestic,51
3,1,2006,Scheduled,Departure,Domestic,20179
3,1,2006,Scheduled,Departure,International,3991
4,1,2006,Scheduled,Arrival,Domestic,19305
4,1,2006,Charter,Departure,Domestic,52
4,1,2006,Scheduled,Departure,International,3928
4,1,2006,Scheduled,Departure,Domestic,19347
4,1,2006,Charter,Arrival,International,2
4,1,2006,Scheduled,Arrival,International,3915
4,1,2006,Charter,Arrival,Domestic,57
5,1,2006,Scheduled,Arrival,International,4009
5,1,2006,Scheduled,Arrival,Domestic,20215
5,1,2006,Charter,Departure,International,3
5,1,2006,Scheduled,Departure,Domestic,20227
5,1,2006,Scheduled,Departure,International,4025
5,1,2006,Charter,Arrival,International,5
5,1,2006,Charter,Arrival,Domestic,26
5,1,2006,Charter,Departure,Domestic,24
6,1,2006,Scheduled,Departure,International,4067
6,1,2006,Scheduled,Departure,Domestic,20191
6,1,2006,Scheduled,Arrival,Domestic,20188
6,1,2006,Charter,Departure,Domestic,18
6,1,2006,Charter,Arrival,Domestic,18
6,1,2006,Charter,Arrival,International,1
6,1,2006,Scheduled,Arrival,International,4069
7,1,2006,Scheduled,Departure,International,4545
7,1,2006,Charter,Arrival,International,2
7,1,2006,Scheduled,Arrival,International,4522
7,1,2006,Scheduled,Departure,Domestic,20975
7,1,2006,Scheduled,Arrival,Domestic,20958
7,1,2006,Charter,Departure,Domestic,14
7,1,2006,Charter,Arrival,Domestic,16
8,1,2006,Charter,Arrival,Domestic,15
8,1,2006,Scheduled,Arrival,International,4343
8,1,2006,Scheduled,Arrival,Domestic,21377
8,1,2006,Charter,Departure,Domestic,16
8,1,2006,Scheduled,Departure,International,4368
8,1,2006,Scheduled,Departure,Domestic,21406
8,1,2006,Charter,Arrival,International,1
9,1,2006,Scheduled,Departure,International,3902
9,1,2006,Charter,Departure,Domestic,18
9,1,2006,Charter,Arrival,Domestic,24
9,1,2006,Charter,Arrival,International,1
9,1,2006,Scheduled,Departure,Domestic,19718
9,1,2006,Scheduled,Arrival,International,3860
9,1,2006,Scheduled,Arrival,Domestic,19735
10,1,2006,Scheduled,Departure,Domestic,20467
10,1,2006,Charter,Arrival,International,285
10,1,2006,Scheduled,Arrival,Domestic,20427
10,1,2006,Scheduled,Departure,International,3938
10,1,2006,Charter,Departure,Domestic,50
10,1,2006,Charter,Arrival,Domestic,48
10,1,2006,Scheduled,Arrival,International,3645
11,1,2006,Charter,Departure,Domestic,50
11,1,2006,Scheduled,Departure,Domestic,19627
11,1,2006,Scheduled,Departure,International,3757
11,1,2006,Charter,Arrival,Domestic,48
11,1,2006,Charter,Arrival,International,3
11,1,2006,Scheduled,Arrival,International,3745
11,1,2006,Charter,Departure,International,2
11,1,2006,Scheduled,Arrival,Domestic,19627
12,1,2006,Charter,Arrival,Domestic,46
12,1,2006,Charter,Arrival,International,6
12,1,2006,Charter,Departure,International,3
12,1,2006,Scheduled,Arrival,International,4126
12,1,2006,Scheduled,Arrival,Domestic,20561
12,1,2006,Charter,Departure,Domestic,44
12,1,2006,Scheduled,Departure,Domestic,20618
12,1,2006,Scheduled,Departure,International,4143
1,1,2007,Scheduled,Arrival,Domestic,20221
1,1,2007,Scheduled,Departure,Domestic,20246
1,1,2007,Charter,Departure,Domestic,42
1,1,2007,Charter,Arrival,Domestic,38
1,1,2007,Charter,Arrival,International,3
1,1,2007,Scheduled,Departure,International,4402
1,1,2007,Charter,Departure,International,3
1,1,2007,Scheduled,Arrival,International,4395
2,1,2007,Charter,Arrival,International,7
2,1,2007,Scheduled,Departure,Domestic,18238
2,1,2007,Charter,Departure,International,5
2,1,2007,Scheduled,Arrival,Domestic,18204
2,1,2007,Charter,Departure,Domestic,16
2,1,2007,Charter,Arrival,Domestic,14
2,1,2007,Scheduled,Arrival,International,3862
2,1,2007,Scheduled,Departure,International,3866
3,1,2007,Charter,Departure,Domestic,33
3,1,2007,Charter,Departure,International,4
3,1,2007,Scheduled,Departure,International,4193
3,1,2007,Charter,Arrival,Domestic,33
3,1,2007,Scheduled,Departure,Domestic,20935
3,1,2007,Scheduled,Arrival,International,4191
3,1,2007,Scheduled,Arrival,Domestic,20841
3,1,2007,Charter,Arrival,International,4
4,1,2007,Scheduled,Departure,Domestic,19903
4,1,2007,Scheduled,Arrival,Domestic,19843
4,1,2007,Charter,Arrival,Domestic,26
4,1,2007,Scheduled,Departure,International,4174
4,1,2007,Charter,Departure,Domestic,24
4,1,2007,Charter,Arrival,International,2
4,1,2007,Scheduled,Arrival,International,4159
5,1,2007,Charter,Arrival,International,1
